	Country	Region	Happiness Score	Economy (GDP per Capita)	Health (Life Expectancy)	Freedom
140	Angola	Sub-Saharan Africa	0.90311	0.84731	0.04991	0.00589
141	Niger	Sub-Saharan Africa	0.7747299999999999	0.1327	0.26161999999999996	0.38040999999999997
142	South Sudan	Sub-Saharan Africa	0.74837	0.39394	0.15780999999999998	0.19662000000000002
143	Chad	Sub-Saharan Africa	0.5884499999999999	0.42213999999999996	0.038239999999999996	0.12807000000000002
144	Burkina Faso	Sub-Saharan Africa	0.8666200000000001	0.31995	0.21297	0.3337
145	Uganda	Sub-Saharan Africa	0.97997	0.34719	0.19625	0.43653000000000003
146	Yemen	Middle East and Northern Africa	1.1185699999999998	0.57939	0.31048000000000003	0.2287
147	Madagascar	Sub-Saharan Africa	0.7874700000000001	0.27954	0.37109000000000003	0.13684000000000002
148	Tanzania	Sub-Saharan Africa	1.14615	0.47155	0.35700000000000004	0.3176
149	Liberia	Sub-Saharan Africa	0.59619	0.10705999999999999	0.23165	0.25748000000000004
150	Guinea	Sub-Saharan Africa	0.72197	0.22415	0.18829	0.30953
151	Rwanda	Sub-Saharan Africa	1.19031	0.32846	0.31865	0.5432
152	Benin	Sub-Saharan Africa	1.00274	0.39499	0.21028000000000002	0.39747
153	Afghanistan	Southern Asia	0.72001	0.38227	0.17344	0.1643
154	Togo	Sub-Saharan Africa	0.87612	0.28123000000000004	0.24811	0.34678000000000003
155	Syria	Middle East and Northern Africa	1.4462499999999998	0.7471899999999999	0.6299399999999999	0.06912
156	Burundi	Sub-Saharan Africa	0.26898	0.06831	0.15747	0.0432
